version 2
instanceKlass org/gradle/api/tasks/diagnostics/ResolutionErrorRenderer
instanceKlass org/gradle/api/tasks/diagnostics/internal/dependencies/AttributeMatchDetails
instanceKlass  @bci org/gradle/api/tasks/diagnostics/DependencyReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/DependencyReportTask_Decorated$$Lambda$1931+0x000000080166c008
instanceKlass  @bci org/gradle/api/tasks/diagnostics/AbstractProjectBasedReportTask <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/AbstractProjectBasedReportTask$$Lambda$1930+0x000000080166bdf8
instanceKlass org/gradle/internal/serialization/Transient
instanceKlass org/gradle/api/tasks/diagnostics/AbstractProjectBasedReportTask$ProjectBasedReportModel
instanceKlass org/gradle/api/tasks/diagnostics/AbstractDependencyReportTask$DependencyReportModel
instanceKlass  @bci org/gradle/api/reporting/components/ComponentReport_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/reporting/components/ComponentReport_Decorated$$Lambda$1929+0x000000080166ac38
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/TasksFromProjectDependencies <init> (Ljava/lang/String;Ljava/util/function/Supplier;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/TasksFromProjectDependencies$$Lambda$1928+0x0000000801669f18
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration getTaskDependencyFromProjectDependency (ZLjava/lang/String;)Lorg/gradle/api/tasks/TaskDependency; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$1927+0x0000000801669d08
instanceKlass org/gradle/api/internal/artifacts/configurations/TasksFromProjectDependencies
instanceKlass  @bci org/gradle/api/internal/AbstractTask doNotTrackState (Ljava/lang/String;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractTask$$Lambda$1926+0x0000000801400240
instanceKlass  @bci org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask_Decorated$$Lambda$1925+0x0000000801669878
instanceKlass  @bci org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask <init> ()V 17 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask$$Lambda$1924+0x0000000801669668
instanceKlass org/gradle/api/tasks/diagnostics/internal/dependencies/AsciiDependencyReportRenderer$ConfigurationDetailsAction
instanceKlass org/gradle/api/tasks/diagnostics/internal/graph/NodeRenderer
instanceKlass org/gradle/api/tasks/diagnostics/internal/graph/nodes/RenderableDependency
instanceKlass org/gradle/api/tasks/diagnostics/internal/text/TextReportBuilder
instanceKlass org/gradle/api/tasks/diagnostics/internal/TextReportRenderer
instanceKlass org/gradle/api/tasks/diagnostics/internal/ProjectDetails
instanceKlass org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask$BuildEnvironmentReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/ReportGenerator
instanceKlass org/gradle/api/tasks/diagnostics/internal/DependencyReportRenderer
instanceKlass org/gradle/api/tasks/diagnostics/internal/ReportRenderer
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects <init> (Ljava/lang/String;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects$TaskDependencyChecker;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects$$Lambda$1923+0x000000080140b9f8
instanceKlass org/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects$TaskDependencyChecker
instanceKlass org/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureBootTestRunTask$16 (Ljava/util/concurrent/Callable;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/Project;Lorg/springframework/boot/gradle/tasks/run/BootRun;)V 36 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda$1922+0x0000000801663e90
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureBootRunTask$14 (Ljava/util/concurrent/Callable;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/Project;Lorg/springframework/boot/gradle/tasks/run/BootRun;)V 36 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda$1921+0x0000000801663c88
instanceKlass  @bci org/springframework/boot/gradle/tasks/run/BootRun_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/run/BootRun_Decorated$$Lambda$1920+0x0000000801663a78
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootBuildImage_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootBuildImage_Decorated$$Lambda$1919+0x0000000801662610
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/DockerSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/DockerSpec_Decorated$$Lambda$1918+0x0000000801662400
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/DockerSpec$DockerRegistrySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/DockerSpec$DockerRegistrySpec_Decorated$$Lambda$1917+0x00000008016621f0
instanceKlass org/springframework/boot/gradle/tasks/bundling/DockerSpec$DockerRegistrySpec
instanceKlass org/springframework/boot/buildpack/platform/docker/configuration/DockerConfiguration
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/CacheSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/CacheSpec_Decorated$$Lambda$1916+0x00000008016613c0
instanceKlass org/springframework/boot/buildpack/platform/build/Cache
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootBuildImage <init> ()V 60 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootBuildImage$$Lambda$1915+0x0000000801660c38
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootBuildImage <init> ()V 37 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootBuildImage$$Lambda$1914+0x0000000801478418
instanceKlass org/springframework/boot/buildpack/platform/io/Owner
instanceKlass org/springframework/boot/gradle/tasks/bundling/DockerSpec
instanceKlass org/springframework/boot/gradle/tasks/bundling/CacheSpec
instanceKlass org/springframework/boot/buildpack/platform/build/BuildRequest
instanceKlass org/springframework/boot/buildpack/platform/io/TarArchive
instanceKlass org/gradle/api/internal/tasks/PublicTaskSpecification
instanceKlass org/gradle/plugins/ide/internal/tooling/ToolingModelBuilderSupport
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass  @bci org/gradle/plugins/ide/idea/IdeaPlugin linkCompositeBuildDependencies (Lorg/gradle/api/internal/project/ProjectInternal;)V 13 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/IdeaPlugin$$Lambda$1913+0x00000008014c8210
instanceKlass  @bci org/gradle/plugins/ide/idea/IdeaPlugin configureIdeaModuleForTestSuites (Lorg/gradle/api/Project;)V 41 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/IdeaPlugin$$Lambda$1912+0x00000008014c8000
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$21
instanceKlass org/gradle/plugins/ide/idea/internal/IdeaScalaConfigurer$1
instanceKlass org/gradle/plugins/ide/idea/internal/IdeaScalaConfigurer
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$28
instanceKlass org/gradle/api/plugins/scala/ScalaBasePlugin
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$20
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$26
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$25
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$24
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$23
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$22
instanceKlass  @bci org/gradle/plugins/ide/idea/IdeaPlugin configureIdeaModuleForJava (Lorg/gradle/api/Project;)V 26 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/IdeaPlugin$$Lambda$1911+0x000000080170e410
instanceKlass org/gradle/api/plugins/internal/JavaPluginHelper
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$19
instanceKlass org/gradle/plugins/ide/idea/internal/IdeaModuleMetadata
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$18
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$17
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$16
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$15
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$14
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$13
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$12
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementDeduplicator$StatefulDeduplicator$1
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementDeduplicator$StatefulDeduplicator
instanceKlass org/gradle/plugins/ide/internal/configurer/DefaultUniqueProjectNameProvider$ProjectPathDeduplicationAdapter
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementDeduplicator
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$11
instanceKlass  @bci org/gradle/plugins/ide/idea/model/IdeaModule_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/model/IdeaModule_Decorated$$Lambda$1910+0x0000000800cdb5b8
instanceKlass  @bci org/gradle/plugins/ide/idea/model/IdeaModule <init> (Lorg/gradle/api/Project;Lorg/gradle/plugins/ide/idea/model/IdeaModuleIml;)V 125 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/model/IdeaModule$$Lambda$1909+0x0000000800cf9c98
instanceKlass  @bci org/gradle/plugins/ide/idea/model/IdeaModule <init> (Lorg/gradle/api/Project;Lorg/gradle/plugins/ide/idea/model/IdeaModuleIml;)V 96 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/model/IdeaModule$$Lambda$1908+0x0000000800cf9a88
instanceKlass org/gradle/plugins/ide/idea/model/Path
instanceKlass org/gradle/plugins/ide/internal/resolver/GradleApiSourcesResolver
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$9
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$8
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$10
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$9
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$8
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$7
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$6
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$5
instanceKlass  @bci org/gradle/plugins/ide/idea/model/IdeaProject_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/model/IdeaProject_Decorated$$Lambda$1907+0x0000000800d94d30
instanceKlass org/gradle/plugins/ide/idea/model/ProjectLibrary
instanceKlass org/gradle/plugins/ide/idea/model/PathFactory
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$4
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$3
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$6
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$4
instanceKlass org/gradle/internal/xml/XmlTransformer
instanceKlass  @bci org/gradle/plugins/ide/idea/model/IdeaWorkspace_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/model/IdeaWorkspace_Decorated$$Lambda$1906+0x0000000800e08dd0
instanceKlass org/gradle/plugins/ide/internal/generator/AbstractPersistableConfigurationObject
instanceKlass org/gradle/plugins/ide/internal/generator/generator/PersistableConfigurationObject
instanceKlass org/gradle/plugins/ide/api/FileContentMerger
instanceKlass  @bci org/gradle/plugins/ide/idea/model/IdeaModel_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/model/IdeaModel_Decorated$$Lambda$1905+0x0000000800e08670
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$1
instanceKlass org/gradle/plugins/ide/idea/model/IdeaWorkspace
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$7
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$2
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$1
instanceKlass  @bci org/gradle/plugins/ide/idea/IdeaPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/IdeaPlugin$Inject$$Lambda$1904+0x0000000800e15728
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$3
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$2
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801023800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801028400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801069000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801071000
instanceKlass org/gradle/plugins/ide/internal/configurer/DefaultUniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/idea/model/IdeaProject
instanceKlass org/gradle/plugins/ide/idea/model/IdeaModule
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$1
instanceKlass org/gradle/plugins/ide/idea/model/IdeaLanguageLevel
instanceKlass org/gradle/plugins/ide/idea/model/IdeaModel
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$4
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$2
instanceKlass org/gradle/plugins/ide/internal/IdeProjectMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectPublication
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$1
instanceKlass org/gradle/plugins/ide/IdeWorkspace
instanceKlass com/android/tools/idea/gradle/project/sync/ModelConverter
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$6
instanceKlass kotlin/Result$Failure
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/FileCollectionDependencyNode
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$Node
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$4
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$2
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportDescriptor
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModelImpl
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/MavenRepositoryModelImpl
instanceKlass com/amazon/ion/impl/bin/WriteBuffer
instanceKlass com/amazon/ion/impl/bin/Block
instanceKlass com/amazon/ion/impl/_Private_SymtabExtendsCache
instanceKlass com/amazon/ion/impl/lite/ContainerlessContext
instanceKlass com/amazon/ion/impl/lite/IonLoaderLite
instanceKlass com/amazon/ion/impl/LocalSymbolTable
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/RepositoriesModelImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801091400
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestSourceMapping
instanceKlass org/jetbrains/plugins/gradle/tooling/util/GradleContainerUtil
instanceKlass org/jetbrains/plugins/gradle/model/tests/DefaultExternalTestSourceMapping
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestSourceMapping
instanceKlass com/amazon/ion/impl/LocalSymbolTableAsStruct$Factory
instanceKlass com/amazon/ion/IonDatagram
instanceKlass com/amazon/ion/IonLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801126c00
instanceKlass com/amazon/ion/impl/lite/IonContext
instanceKlass com/amazon/ion/impl/_Private_IonContainer
